movieId,num_ratings,imdbId,tmdbId
356,329,109830,13.0
318,317,111161,278.0
296,307,110912,680.0
593,279,102926,274.0
2571,278,133093,603.0
260,251,76759,11.0
480,238,107290,329.0
110,237,112573,197.0
589,224,103064,280.0
527,220,108052,424.0
2959,218,137523,550.0
1,215,114709,862.0
1196,211,80684,1891.0
2858,204,169547,14.0
50,204,114814,629.0
47,203,114369,807.0
780,202,116629,602.0
150,201,112384,568.0
1198,200,82971,85.0
4993,198,120737,120.0
1210,196,86190,1892.0
858,192,68646,238.0
457,190,106977,5503.0
592,189,96895,268.0
5952,188,167261,121.0
2028,188,120815,857.0
7153,185,167260,122.0
588,183,103639,812.0
2762,179,167404,745.0
380,178,111503,36955.0
364,172,110357,8587.0
1270,171,88763,105.0
377,171,111257,1637.0
3578,170,172495,98.0
4306,170,126029,808.0
1580,165,119654,607.0
590,164,99348,581.0
648,162,117060,954.0
344,161,109040,3049.0
4226,159,209144,77.0
367,157,110475,854.0
58559,149,468569,155.0
6539,149,325980,22.0
1214,146,78748,348.0
1036,145,95016,562.0
500,144,107614,788.0
165,144,112864,1572.0
79132,143,1375666,27205.0
1265,143,107048,137.0
1197,142,93779,2493.0
6377,141,266543,12.0
1704,141,119217,489.0
2628,140,120915,1893.0
1721,140,120338,597.0
1291,140,97576,89.0
153,137,112462,414.0
1136,136,71853,762.0
597,135,100405,114.0
1193,133,73486,510.0
231,133,109686,8467.0
3793,133,120903,36657.0
10,132,113189,710.0
4886,132,198781,585.0
6874,131,266697,24.0
1089,131,105236,500.0
1240,131,88247,218.0
7361,131,338013,38.0
1221,129,71562,240.0
2329,129,120586,73.0
34,128,112431,9598.0
1200,126,90605,679.0
1213,126,99685,769.0
1682,125,120382,37165.0
8961,125,317705,9806.0
541,124,83658,78.0
736,123,117998,664.0
4995,123,268978,453.0
1097,122,83866,601.0
5349,122,145487,557.0
2683,121,145660,817.0
733,121,117500,9802.0
5445,120,181689,180.0
4973,120,211915,194.0
4963,119,240772,161.0
1073,119,67992,252.0
33794,116,372784,272.0
1527,116,119116,18.0
586,116,99785,771.0
5989,115,264464,640.0
587,115,99653,251.0
208,115,114898,9804.0
185,112,113957,1642.0
5418,112,258463,2501.0
3147,111,120689,497.0
3996,110,190332,146.0
349,110,109444,9331.0
7438,110,378194,393.0
253,109,110148,628.0
1258,109,81505,694.0
924,109,62622,62.0
4878,109,246578,141.0
329,108,111280,193.0
2115,108,87469,87.0
4896,107,241527,671.0
1208,107,78788,28.0
48516,107,407887,1422.0
1732,106,118715,115.0
68954,105,1049413,14160.0
1923,105,129387,544.0
111,104,75314,103.0
60069,104,910970,10681.0
39,104,112697,9603.0
223,104,109445,2292.0
357,103,109831,712.0
2706,103,163651,2105.0
161,103,112740,8963.0
5816,102,295297,672.0
778,102,117951,627.0
